Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) type_specifier -> . ID

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    BOOLEAN         shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59
    ARRAY           shift and go to state 60
    RECORD          shift and go to state 61
    SET             shift and go to state 62
    FILE            shift and go to state 63
    PACKED          shift and go to state 64
    ID              shift and go to state 53

    type_specifier                 shift and go to state 189

state 138

    (31) type_specifier -> SET OF type_specifier .

    SEMICOLON       reduce using rule 31 (type_specifier -> SET OF type_specifier .)
    END             reduce using rule 31 (type_specifier -> SET OF type_specifier .)
    RPAR            reduce using rule 31 (type_specifier -> SET OF type_specifier .)


state 139

    (32) type_specifier -> FILE OF type_specifier .

    SEMICOLON       reduce using rule 32 (type_specifier -> FILE OF type_specifier .)
    END             reduce using rule 32 (type_specifier -> FILE OF type_specifier .)
    RPAR            reduce using rule 32 (type_specifier -> FILE OF type_specifier .)


state 140

    (53) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 53 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 53 (statement_list -> statement_list SEMICOLON statement .)
    UNTIL           reduce using rule 53 (statement_list -> statement_list SEMICOLON statement .)


state 141

    (67) assignment_stmt -> variable ASSIGN expression .

    END             reduce using rule 67 (assignment_stmt -> variable ASSIGN expression .)
    SEMICOLON       reduce using rule 67 (assignment_stmt -> variable ASSIGN expression .)
    UNTIL           reduce using rule 67 (assignment_stmt -> variable ASSIGN expression .)
    ELSE            reduce using rule 67 (assignment_stmt -> variable ASSIGN expression .)


state 142

    (90) variable -> variable DOT ID .

    ASSIGN          reduce using rule 90 (variable -> variable DOT ID .)
    DOT             reduce using rule 90 (variable -> variable DOT ID .)
    TIMES           reduce using rule 90 (variable -> variable DOT ID .)
    DIVISION        reduce using rule 90 (variable -> variable DOT ID .)
    DIV             reduce using rule 90 (variable -> variable DOT ID .)
    MOD             reduce using rule 90 (variable -> variable DOT ID .)
    AND             reduce using rule 90 (variable -> variable DOT ID .)
    IN              reduce using rule 90 (variable -> variable DOT ID .)
    EQ              reduce using rule 90 (variable -> variable DOT ID .)
    NE              reduce using rule 90 (variable -> variable DOT ID .)
    LT              reduce using rule 90 (variable -> variable DOT ID .)
    GT              reduce using rule 90 (variable -> variable DOT ID .)
    LE              reduce using rule 90 (variable -> variable DOT ID .)
    GE              reduce using rule 90 (variable -> variable DOT ID .)
    PLUS            reduce using rule 90 (variable -> variable DOT ID .)
    MINUS           reduce using rule 90 (variable -> variable DOT ID .)
    OR              reduce using rule 90 (variable -> variable DOT ID .)
    THEN            reduce using rule 90 (variable -> variable DOT ID .)
    DO              reduce using rule 90 (variable -> variable DOT ID .)
    OF              reduce using rule 90 (variable -> variable DOT ID .)
    COMMA           reduce using rule 90 (variable -> variable DOT ID .)
    END             reduce using rule 90 (variable -> variable DOT ID .)
    SEMICOLON       reduce using rule 90 (variable -> variable DOT ID .)
    UNTIL           reduce using rule 90 (variable -> variable DOT ID .)
    ELSE            reduce using rule 90 (variable -> variable DOT ID .)
    RPAR            reduce using rule 90 (variable -> variable DOT ID .)
    RANGE           reduce using rule 90 (variable -> variable DOT ID .)
    RBR             reduce using rule 90 (variable -> variable DOT ID .)
    TO              reduce using rule 90 (variable -> variable DOT ID .)
    DOWNTO          reduce using rule 90 (variable -> variable DOT ID .)


state 143

    (68) if_stmt -> IF expression THEN . statement
    (69) if_stmt -> IF expression THEN . statement ELSE statement
    (55) statement -> . assignment_stmt
    (56) statement -> . compound_stmt
    (57) statement -> . if_stmt
    (58) statement -> . while_stmt
    (59) statement -> . for_stmt
    (60) statement -> . repeat_stmt
    (61) statement -> . case_stmt
    (62) statement -> . goto_stmt
    (63) statement -> . with_stmt
    (64) statement -> . labeled_stmt
    (65) statement -> . procedure_call_stmt
    (66) statement -> . empty
    (67) assignment_stmt -> . variable ASSIGN expression
    (52) compound_stmt -> . BEGIN statement_list END
    (68) if_stmt -> . IF expression THEN statement
    (69) if_stmt -> . IF expression THEN statement ELSE statement
    (70) while_stmt -> . WHILE expression DO statement
    (71) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (72) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (73) repeat_stmt -> . REPEAT statement_list UNTIL expression
    (74) case_stmt -> . CASE expression OF case_list END
    (75) case_stmt -> . CASE expression OF case_list ELSE statement END
    (81) goto_stmt -> . GOTO NUMBER
    (83) with_stmt -> . WITH variable_list DO statement
    (82) labeled_stmt -> . NUMBER COLON statement
    (86) procedure_call_stmt -> . ID LPAR args RPAR
    (87) procedure_call_stmt -> . ID
    (132) empty -> .
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID

    BEGIN           shift and go to state 45
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    REPEAT          shift and go to state 85
    CASE            shift and go to state 86
    GOTO            shift and go to state 87
    WITH            shift and go to state 89
    NUMBER          shift and go to state 88
    ID              shift and go to state 84
    END             reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    UNTIL           reduce using rule 132 (empty -> .)
    ELSE            reduce using rule 132 (empty -> .)

    statement                      shift and go to state 190
    assignment_stmt                shift and go to state 68
    compound_stmt                  shift and go to state 69
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    repeat_stmt                    shift and go to state 73
    case_stmt                      shift and go to state 74
    goto_stmt                      shift and go to state 75
    with_stmt                      shift and go to state 76
    labeled_stmt                   shift and go to state 77
    procedure_call_stmt            shift and go to state 78
    empty                          shift and go to state 79
    variable                       shift and go to state 80

state 144

    (91) expression -> simple_expression relop . simple_expression
    (100) simple_expression -> . simple_expression addop term
    (101) simple_expression -> . term
    (105) term -> . term mulop factor
    (106) term -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . CHARCONST
    (114) factor -> . NIL
    (115) factor -> . variable
    (116) factor -> . ID LPAR args RPAR
    (117) factor -> . LPAR expression RPAR
    (118) factor -> . NOT factor
    (119) factor -> . set_constructor
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID
    (120) set_constructor -> . LBR set_element_list RBR
    (121) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    simple_expression              shift and go to state 191
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115
    set_constructor                shift and go to state 109

state 145

    (93) expression -> simple_expression IN . set_constructor
    (120) set_constructor -> . LBR set_element_list RBR
    (121) set_constructor -> . LBR RBR

    LBR             shift and go to state 119

    set_constructor                shift and go to state 192

state 146

    (100) simple_expression -> simple_expression addop . term
    (105) term -> . term mulop factor
    (106) term -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . CHARCONST
    (114) factor -> . NIL
    (115) factor -> . variable
    (116) factor -> . ID LPAR args RPAR
    (117) factor -> . LPAR expression RPAR
    (118) factor -> . NOT factor
    (119) factor -> . set_constructor
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID
    (120) set_constructor -> . LBR set_element_list RBR
    (121) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    term                           shift and go to state 193
    factor                         shift and go to state 111
    variable                       shift and go to state 115
    set_constructor                shift and go to state 109

state 147

    (94) relop -> EQ .

    NUMBER          reduce using rule 94 (relop -> EQ .)
    CHARCONST       reduce using rule 94 (relop -> EQ .)
    NIL             reduce using rule 94 (relop -> EQ .)
    ID              reduce using rule 94 (relop -> EQ .)
    LPAR            reduce using rule 94 (relop -> EQ .)
    NOT             reduce using rule 94 (relop -> EQ .)
    LBR             reduce using rule 94 (relop -> EQ .)


state 148

    (95) relop -> NE .

    NUMBER          reduce using rule 95 (relop -> NE .)
    CHARCONST       reduce using rule 95 (relop -> NE .)
    NIL             reduce using rule 95 (relop -> NE .)
    ID              reduce using rule 95 (relop -> NE .)
    LPAR            reduce using rule 95 (relop -> NE .)
    NOT             reduce using rule 95 (relop -> NE .)
    LBR             reduce using rule 95 (relop -> NE .)


state 149

    (96) relop -> LT .

    NUMBER          reduce using rule 96 (relop -> LT .)
    CHARCONST       reduce using rule 96 (relop -> LT .)
    NIL             reduce using rule 96 (relop -> LT .)
    ID              reduce using rule 96 (relop -> LT .)
    LPAR            reduce using rule 96 (relop -> LT .)
    NOT             reduce using rule 96 (relop -> LT .)
    LBR             reduce using rule 96 (relop -> LT .)


state 150

    (97) relop -> GT .

    NUMBER          reduce using rule 97 (relop -> GT .)
    CHARCONST       reduce using rule 97 (relop -> GT .)
    NIL             reduce using rule 97 (relop -> GT .)
    ID              reduce using rule 97 (relop -> GT .)
    LPAR            reduce using rule 97 (relop -> GT .)
    NOT             reduce using rule 97 (relop -> GT .)
    LBR             reduce using rule 97 (relop -> GT .)


state 151

    (98) relop -> LE .

    NUMBER          reduce using rule 98 (relop -> LE .)
    CHARCONST       reduce using rule 98 (relop -> LE .)
    NIL             reduce using rule 98 (relop -> LE .)
    ID              reduce using rule 98 (relop -> LE .)
    LPAR            reduce using rule 98 (relop -> LE .)
    NOT             reduce using rule 98 (relop -> LE .)
    LBR             reduce using rule 98 (relop -> LE .)


state 152

    (99) relop -> GE .

    NUMBER          reduce using rule 99 (relop -> GE .)
    CHARCONST       reduce using rule 99 (relop -> GE .)
    NIL             reduce using rule 99 (relop -> GE .)
    ID              reduce using rule 99 (relop -> GE .)
    LPAR            reduce using rule 99 (relop -> GE .)
    NOT             reduce using rule 99 (relop -> GE .)
    LBR             reduce using rule 99 (relop -> GE .)


state 153

    (102) addop -> PLUS .

    NUMBER          reduce using rule 102 (addop -> PLUS .)
    CHARCONST       reduce using rule 102 (addop -> PLUS .)
    NIL             reduce using rule 102 (addop -> PLUS .)
    ID              reduce using rule 102 (addop -> PLUS .)
    LPAR            reduce using rule 102 (addop -> PLUS .)
    NOT             reduce using rule 102 (addop -> PLUS .)
    LBR             reduce using rule 102 (addop -> PLUS .)


state 154

    (103) addop -> MINUS .

    NUMBER          reduce using rule 103 (addop -> MINUS .)
    CHARCONST       reduce using rule 103 (addop -> MINUS .)
    NIL             reduce using rule 103 (addop -> MINUS .)
    ID              reduce using rule 103 (addop -> MINUS .)
    LPAR            reduce using rule 103 (addop -> MINUS .)
    NOT             reduce using rule 103 (addop -> MINUS .)
    LBR             reduce using rule 103 (addop -> MINUS .)


state 155

    (104) addop -> OR .

    NUMBER          reduce using rule 104 (addop -> OR .)
    CHARCONST       reduce using rule 104 (addop -> OR .)
    NIL             reduce using rule 104 (addop -> OR .)
    ID              reduce using rule 104 (addop -> OR .)
    LPAR            reduce using rule 104 (addop -> OR .)
    NOT             reduce using rule 104 (addop -> OR .)
    LBR             reduce using rule 104 (addop -> OR .)


state 156

    (105) term -> term mulop . factor
    (112) factor -> . NUMBER
    (113) factor -> . CHARCONST
    (114) factor -> . NIL
    (115) factor -> . variable
    (116) factor -> . ID LPAR args RPAR
    (117) factor -> . LPAR expression RPAR
    (118) factor -> . NOT factor
    (119) factor -> . set_constructor
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID
    (120) set_constructor -> . LBR set_element_list RBR
    (121) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    factor                         shift and go to state 194
    variable                       shift and go to state 115
    set_constructor                shift and go to state 109

state 157

    (107) mulop -> TIMES .

    NUMBER          reduce using rule 107 (mulop -> TIMES .)
    CHARCONST       reduce using rule 107 (mulop -> TIMES .)
    NIL             reduce using rule 107 (mulop -> TIMES .)
    ID              reduce using rule 107 (mulop -> TIMES .)
    LPAR            reduce using rule 107 (mulop -> TIMES .)
    NOT             reduce using rule 107 (mulop -> TIMES .)
    LBR             reduce using rule 107 (mulop -> TIMES .)


state 158

    (108) mulop -> DIVISION .

    NUMBER          reduce using rule 108 (mulop -> DIVISION .)
    CHARCONST       reduce using rule 108 (mulop -> DIVISION .)
    NIL             reduce using rule 108 (mulop -> DIVISION .)
    ID              reduce using rule 108 (mulop -> DIVISION .)
    LPAR            reduce using rule 108 (mulop -> DIVISION .)
    NOT             reduce using rule 108 (mulop -> DIVISION .)
    LBR             reduce using rule 108 (mulop -> DIVISION .)


state 159

    (109) mulop -> DIV .

    NUMBER          reduce using rule 109 (mulop -> DIV .)
    CHARCONST       reduce using rule 109 (mulop -> DIV .)
    NIL             reduce using rule 109 (mulop -> DIV .)
    ID              reduce using rule 109 (mulop -> DIV .)
    LPAR            reduce using rule 109 (mulop -> DIV .)
    NOT             reduce using rule 109 (mulop -> DIV .)
    LBR             reduce using rule 109 (mulop -> DIV .)


state 160

    (110) mulop -> MOD .

    NUMBER          reduce using rule 110 (mulop -> MOD .)
    CHARCONST       reduce using rule 110 (mulop -> MOD .)
    NIL             reduce using rule 110 (mulop -> MOD .)
    ID              reduce using rule 110 (mulop -> MOD .)
    LPAR            reduce using rule 110 (mulop -> MOD .)
    NOT             reduce using rule 110 (mulop -> MOD .)
    LBR             reduce using rule 110 (mulop -> MOD .)


state 161

    (111) mulop -> AND .

    NUMBER          reduce using rule 111 (mulop -> AND .)
    CHARCONST       reduce using rule 111 (mulop -> AND .)
    NIL             reduce using rule 111 (mulop -> AND .)
    ID              reduce using rule 111 (mulop -> AND .)
    LPAR            reduce using rule 111 (mulop -> AND .)
    NOT             reduce using rule 111 (mulop -> AND .)
    LBR             reduce using rule 111 (mulop -> AND .)


state 162

    (116) factor -> ID LPAR . args RPAR
    (126) args -> . args_list
    (127) args -> . empty
    (128) args_list -> . args_list COMMA expression
    (129) args_list -> . expression
    (132) empty -> .
    (91) expression -> . simple_expression relop simple_expression
    (92) expression -> . simple_expression
    (93) expression -> . simple_expression IN set_constructor
    (100) simple_expression -> . simple_expression addop term
    (101) simple_expression -> . term
    (105) term -> . term mulop factor
    (106) term -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . CHARCONST
    (114) factor -> . NIL
    (115) factor -> . variable
    (116) factor -> . ID LPAR args RPAR
    (117) factor -> . LPAR expression RPAR
    (118) factor -> . NOT factor
    (119) factor -> . set_constructor
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID
    (120) set_constructor -> . LBR set_element_list RBR
    (121) set_constructor -> . LBR RBR

    RPAR            reduce using rule 132 (empty -> .)
    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    args                           shift and go to state 195
    args_list                      shift and go to state 172
    empty                          shift and go to state 173
    expression                     shift and go to state 174
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 163

    (117) factor -> LPAR expression . RPAR

    RPAR            shift and go to state 196


state 164

    (118) factor -> NOT factor .

    TIMES           reduce using rule 118 (factor -> NOT factor .)
    DIVISION        reduce using rule 118 (factor -> NOT factor .)
    DIV             reduce using rule 118 (factor -> NOT factor .)
    MOD             reduce using rule 118 (factor -> NOT factor .)
    AND             reduce using rule 118 (factor -> NOT factor .)
    IN              reduce using rule 118 (factor -> NOT factor .)
    EQ              reduce using rule 118 (factor -> NOT factor .)
    NE              reduce using rule 118 (factor -> NOT factor .)
    LT              reduce using rule 118 (factor -> NOT factor .)
    GT              reduce using rule 118 (factor -> NOT factor .)
    LE              reduce using rule 118 (factor -> NOT factor .)
    GE              reduce using rule 118 (factor -> NOT factor .)
    PLUS            reduce using rule 118 (factor -> NOT factor .)
    MINUS           reduce using rule 118 (factor -> NOT factor .)
    OR              reduce using rule 118 (factor -> NOT factor .)
    THEN            reduce using rule 118 (factor -> NOT factor .)
    DO              reduce using rule 118 (factor -> NOT factor .)
    OF              reduce using rule 118 (factor -> NOT factor .)
    END             reduce using rule 118 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 118 (factor -> NOT factor .)
    UNTIL           reduce using rule 118 (factor -> NOT factor .)
    ELSE            reduce using rule 118 (factor -> NOT factor .)
    RPAR            reduce using rule 118 (factor -> NOT factor .)
    RANGE           reduce using rule 118 (factor -> NOT factor .)
    RBR             reduce using rule 118 (factor -> NOT factor .)
    COMMA           reduce using rule 118 (factor -> NOT factor .)
    TO              reduce using rule 118 (factor -> NOT factor .)
    DOWNTO          reduce using rule 118 (factor -> NOT factor .)


state 165

    (120) set_constructor -> LBR set_element_list . RBR
    (122) set_element_list -> set_element_list . COMMA set_element

    RBR             shift and go to state 197
    COMMA           shift and go to state 198


state 166

    (121) set_constructor -> LBR RBR .

    TIMES           reduce using rule 121 (set_constructor -> LBR RBR .)
    DIVISION        reduce using rule 121 (set_constructor -> LBR RBR .)
    DIV             reduce using rule 121 (set_constructor -> LBR RBR .)
    MOD             reduce using rule 121 (set_constructor -> LBR RBR .)
    AND             reduce using rule 121 (set_constructor -> LBR RBR .)
    IN              reduce using rule 121 (set_constructor -> LBR RBR .)
    EQ              reduce using rule 121 (set_constructor -> LBR RBR .)
    NE              reduce using rule 121 (set_constructor -> LBR RBR .)
    LT              reduce using rule 121 (set_constructor -> LBR RBR .)
    GT              reduce using rule 121 (set_constructor -> LBR RBR .)
    LE              reduce using rule 121 (set_constructor -> LBR RBR .)
    GE              reduce using rule 121 (set_constructor -> LBR RBR .)
    PLUS            reduce using rule 121 (set_constructor -> LBR RBR .)
    MINUS           reduce using rule 121 (set_constructor -> LBR RBR .)
    OR              reduce using rule 121 (set_constructor -> LBR RBR .)
    THEN            reduce using rule 121 (set_constructor -> LBR RBR .)
    DO              reduce using rule 121 (set_constructor -> LBR RBR .)
    OF              reduce using rule 121 (set_constructor -> LBR RBR .)
    END             reduce using rule 121 (set_constructor -> LBR RBR .)
    SEMICOLON       reduce using rule 121 (set_constructor -> LBR RBR .)
    UNTIL           reduce using rule 121 (set_constructor -> LBR RBR .)
    ELSE            reduce using rule 121 (set_constructor -> LBR RBR .)
    RPAR            reduce using rule 121 (set_constructor -> LBR RBR .)
    RANGE           reduce using rule 121 (set_constructor -> LBR RBR .)
    RBR             reduce using rule 121 (set_constructor -> LBR RBR .)
    COMMA           reduce using rule 121 (set_constructor -> LBR RBR .)
    TO              reduce using rule 121 (set_constructor -> LBR RBR .)
    DOWNTO          reduce using rule 121 (set_constructor -> LBR RBR .)


state 167

    (123) set_element_list -> set_element .

    RBR             reduce using rule 123 (set_element_list -> set_element .)
    COMMA           reduce using rule 123 (set_element_list -> set_element .)


state 168

    (124) set_element -> expression . RANGE expression
    (125) set_element -> expression .

    RANGE           shift and go to state 199
    RBR             reduce using rule 125 (set_element -> expression .)
    COMMA           reduce using rule 125 (set_element -> expression .)


state 169

    (70) while_stmt -> WHILE expression DO . statement
    (55) statement -> . assignment_stmt
    (56) statement -> . compound_stmt
    (57) statement -> . if_stmt
    (58) statement -> . while_stmt
    (59) statement -> . for_stmt
    (60) statement -> . repeat_stmt
    (61) statement -> . case_stmt
    (62) statement -> . goto_stmt
    (63) statement -> . with_stmt
    (64) statement -> . labeled_stmt
    (65) statement -> . procedure_call_stmt
    (66) statement -> . empty
    (67) assignment_stmt -> . variable ASSIGN expression
    (52) compound_stmt -> . BEGIN statement_list END
    (68) if_stmt -> . IF expression THEN statement
    (69) if_stmt -> . IF expression THEN statement ELSE statement
    (70) while_stmt -> . WHILE expression DO statement
    (71) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (72) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (73) repeat_stmt -> . REPEAT statement_list UNTIL expression
    (74) case_stmt -> . CASE expression OF case_list END
    (75) case_stmt -> . CASE expression OF case_list ELSE statement END
    (81) goto_stmt -> . GOTO NUMBER
    (83) with_stmt -> . WITH variable_list DO statement
    (82) labeled_stmt -> . NUMBER COLON statement
    (86) procedure_call_stmt -> . ID LPAR args RPAR
    (87) procedure_call_stmt -> . ID
    (132) empty -> .
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID

    BEGIN           shift and go to state 45
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    REPEAT          shift and go to state 85
    CASE            shift and go to state 86
    GOTO            shift and go to state 87
    WITH            shift and go to state 89
    NUMBER          shift and go to state 88
    ID              shift and go to state 84
    END             reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    UNTIL           reduce using rule 132 (empty -> .)
    ELSE            reduce using rule 132 (empty -> .)

    statement                      shift and go to state 200
    assignment_stmt                shift and go to state 68
    compound_stmt                  shift and go to state 69
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    repeat_stmt                    shift and go to state 73
    case_stmt                      shift and go to state 74
    goto_stmt                      shift and go to state 75
    with_stmt                      shift and go to state 76
    labeled_stmt                   shift and go to state 77
    procedure_call_stmt            shift and go to state 78
    empty                          shift and go to state 79
    variable                       shift and go to state 80

state 170

    (71) for_stmt -> FOR ID ASSIGN . expression TO expression DO statement
    (72) for_stmt -> FOR ID ASSIGN . expression DOWNTO expression DO statement
    (91) expression -> . simple_expression relop simple_expression
    (92) expression -> . simple_expression
    (93) expression -> . simple_expression IN set_constructor
    (100) simple_expression -> . simple_expression addop term
    (101) simple_expression -> . term
    (105) term -> . term mulop factor
    (106) term -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . CHARCONST
    (114) factor -> . NIL
    (115) factor -> . variable
    (116) factor -> . ID LPAR args RPAR
    (117) factor -> . LPAR expression RPAR
    (118) factor -> . NOT factor
    (119) factor -> . set_constructor
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID
    (120) set_constructor -> . LBR set_element_list RBR
    (121) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    expression                     shift and go to state 201
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 171

    (86) procedure_call_stmt -> ID LPAR args . RPAR

    RPAR            shift and go to state 202


state 172

    (126) args -> args_list .
    (128) args_list -> args_list . COMMA expression

    RPAR            reduce using rule 126 (args -> args_list .)
    COMMA           shift and go to state 203


state 173

    (127) args -> empty .

    RPAR            reduce using rule 127 (args -> empty .)


state 174

    (129) args_list -> expression .

    COMMA           reduce using rule 129 (args_list -> expression .)
    RPAR            reduce using rule 129 (args_list -> expression .)


state 175

    (89) variable -> ID LBR expression . RBR

    RBR             shift and go to state 204


state 176

    (73) repeat_stmt -> REPEAT statement_list UNTIL . expression
    (91) expression -> . simple_expression relop simple_expression
    (92) expression -> . simple_expression
    (93) expression -> . simple_expression IN set_constructor
    (100) simple_expression -> . simple_expression addop term
    (101) simple_expression -> . term
    (105) term -> . term mulop factor
    (106) term -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . CHARCONST
    (114) factor -> . NIL
    (115) factor -> . variable
    (116) factor -> . ID LPAR args RPAR
    (117) factor -> . LPAR expression RPAR
    (118) factor -> . NOT factor
    (119) factor -> . set_constructor
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID
    (120) set_constructor -> . LBR set_element_list RBR
    (121) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    expression                     shift and go to state 205
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 177

    (74) case_stmt -> CASE expression OF . case_list END
    (75) case_stmt -> CASE expression OF . case_list ELSE statement END
    (76) case_list -> . case_list case_element
    (77) case_list -> . case_element
    (78) case_element -> . case_label_list COLON statement SEMICOLON
    (79) case_label_list -> . case_label_list COMMA literal
    (80) case_label_list -> . literal
    (130) literal -> . NUMBER
    (131) literal -> . CHARCONST

    NUMBER          shift and go to state 41
    CHARCONST       shift and go to state 42

    case_list                      shift and go to state 206
    case_element                   shift and go to state 207
    case_label_list                shift and go to state 208
    literal                        shift and go to state 209

state 178

    (82) labeled_stmt -> NUMBER COLON statement .

    END             reduce using rule 82 (labeled_stmt -> NUMBER COLON statement .)
    SEMICOLON       reduce using rule 82 (labeled_stmt -> NUMBER COLON statement .)
    UNTIL           reduce using rule 82 (labeled_stmt -> NUMBER COLON statement .)
    ELSE            reduce using rule 82 (labeled_stmt -> NUMBER COLON statement .)


state 179

    (83) with_stmt -> WITH variable_list DO . statement
    (55) statement -> . assignment_stmt
    (56) statement -> . compound_stmt
    (57) statement -> . if_stmt
    (58) statement -> . while_stmt
    (59) statement -> . for_stmt
    (60) statement -> . repeat_stmt
    (61) statement -> . case_stmt
    (62) statement -> . goto_stmt
    (63) statement -> . with_stmt
    (64) statement -> . labeled_stmt
    (65) statement -> . procedure_call_stmt
    (66) statement -> . empty
    (67) assignment_stmt -> . variable ASSIGN expression
    (52) compound_stmt -> . BEGIN statement_list END
    (68) if_stmt -> . IF expression THEN statement
    (69) if_stmt -> . IF expression THEN statement ELSE statement
    (70) while_stmt -> . WHILE expression DO statement
    (71) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (72) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (73) repeat_stmt -> . REPEAT statement_list UNTIL expression
    (74) case_stmt -> . CASE expression OF case_list END
    (75) case_stmt -> . CASE expression OF case_list ELSE statement END
    (81) goto_stmt -> . GOTO NUMBER
    (83) with_stmt -> . WITH variable_list DO statement
    (82) labeled_stmt -> . NUMBER COLON statement
    (86) procedure_call_stmt -> . ID LPAR args RPAR
    (87) procedure_call_stmt -> . ID
    (132) empty -> .
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID

    BEGIN           shift and go to state 45
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    REPEAT          shift and go to state 85
    CASE            shift and go to state 86
    GOTO            shift and go to state 87
    WITH            shift and go to state 89
    NUMBER          shift and go to state 88
    ID              shift and go to state 84
    END             reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    UNTIL           reduce using rule 132 (empty -> .)
    ELSE            reduce using rule 132 (empty -> .)

    statement                      shift and go to state 210
    assignment_stmt                shift and go to state 68
    compound_stmt                  shift and go to state 69
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
